"INDEX","RENEWAL_FLAG","RENEWAL_PROB","PREDICTED_RENEWAL","COST","ITEM_COUNT","PRED_ITEM_COUNT"
2,1,0.701,1,18966,14,17
5,0,0.581,1,18870.56,17,25
8,1,0.794,1,27018,16,62
20,1,0.66,1,73966,43,490
86,1,0.597,1,23974,19,52
91,1,0.636,1,79645,12,714
141,1,0.769,1,13744,29,13
166,0,0.827,1,80783,524,1465
184,0,0.548,1,18624,15,37
231,1,0.675,1,7021,17,8
238,1,0.671,1,19626,177,27
244,1,0.502,1,7313,27,9
247,1,0.563,1,22903,13,46
268,1,0.655,1,41648,20,258
273,1,0.659,1,13540,3,12
306,1,0.544,1,1920,1,5
314,1,0.755,1,37256,51,44
332,1,0.551,1,26612,38,50
350,0,0.504,1,19265,84,36
392,1,0.56,1,18609,27,37
398,0,0.623,1,61886,31,460
408,1,0.642,1,3284,11,6
439,1,0.506,1,9052,22,10
445,1,0.807,1,38736,23,134
459,0,0.741,1,2044,107,6
472,1,0.609,1,66253,14,615
483,1,0.643,1,43593,138,137
485,0,0.552,1,38098,379,71
507,0,0.631,1,288,7,5
508,1,0.664,1,68765,60,347
514,1,0.762,1,4894,19,7
539,0,0.69,1,2496,4,6
551,1,0.642,1,47810,426,144
565,0,0.534,1,9634,14,10
577,1,0.608,1,868,3,5
594,1,0.646,1,51307,26,228
595,1,0.5,1,4306,11,7
610,0,0.718,1,1188,66,6
640,1,0.596,1,22391,103,47
656,1,0.51,1,6096,50,8
657,1,0.538,1,12207,71,19
671,1,0.546,1,20357,12,41
699,1,0.518,1,276,1,5
719,1,0.802,1,13458,53,13
735,0,0.584,1,6728,241,8
752,0,0.631,1,454,3,5
777,1,0.71,1,18814,4,17
801,1,0.653,1,48469.9,192,189
828,1,0.766,1,52643,7,318
832,0,0.725,1,2256,37,6
885,1,0.644,1,40135,32,49
904,1,0.564,1,50400,115,203
922,1,0.671,1,21657,291,107
933,1,0.698,1,1638,2,6
1022,1,0.676,1,12238,28,25
1023,1,0.549,1,6304,272,8
1051,0,0.831,1,69947,11,1060
1060,0,0.503,1,2892,6,12
1077,0,0.542,1,29385,51,21
1080,1,0.623,1,551,1,5
1081,1,0.842,1,94841,34,3933
1108,1,0.695,1,89347.01,194,1357
1120,1,0.768,1,4300,34,7
1195,0,0.544,1,2770,1,7
1257,0,0.579,1,9199,2,16
1258,1,0.655,1,419,2,5
1317,1,0.632,1,725,1,5
1318,1,0.605,1,40885,12,160
1352,0,0.808,1,31103,35,81
1392,1,0.676,1,74073,99,494
1406,1,0.717,1,9722,19,9
1408,0,0.724,1,65564,14,731
1425,1,0.746,1,3806,53,7
1461,1,0.539,1,21813,31,36
1487,1,0.614,1,46164,33,162
1496,1,0.537,1,38664,23,79
1519,1,0.572,1,41419,113,46
1520,1,0.601,1,61670,42,360
1526,0,0.532,1,788,7,6
1561,0,0.625,1,59031,136,303
1595,0,0.658,1,36092,22,42
1662,1,0.553,1,55649,145,119
1679,1,0.59,1,5803,9,12
1694,1,0.559,1,32040,17,51
1707,0,0.669,1,4798,2,12
1709,1,0.78,1,39105,1169,301
1715,0,0.58,1,26669,37,63
1729,0,0.671,1,7039,14,8
1734,1,0.576,1,6528,6,6
1735,1,0.649,1,5676,6,7
1780,1,0.516,1,2904,11,12
1785,1,0.689,1,7836.9,341,11
1798,0,0.538,1,96819,923,7333
1804,1,0.515,1,761,12,14
1849,0,0.754,1,23648,1470,64
1852,1,0.762,1,21686,70,75
1887,0,0.719,1,4432,1,7
1896,1,0.588,1,6059,50,15
1897,1,0.663,1,11036,4,10
1905,1,0.655,1,15782,6,31
1948,1,0.677,1,16700,18,33
1988,0,0.67,1,5732,3,7
1993,0,0.532,1,409,1,5
2017,1,0.517,1,4877,20,7
2020,0,0.659,1,604,1,5
2027,1,0.635,1,288,1,5
2036,1,0.61,1,1916,5,6
2067,1,0.568,1,68185,86,660
2100,1,0.549,1,64,1,5
2106,1,0.632,1,725,1,5
2108,1,0.612,1,57127.35,21,336
2136,1,0.609,1,36842,37,88
2164,1,0.713,1,22719,31,35
2175,0,0.505,1,3880.25,1,7
2198,1,0.735,1,46075,35,165
2199,1,0.523,1,7812,12,9
2208,1,0.668,1,4678,2,12
2229,1,0.687,1,17431,28,35
2269,1,0.671,1,1881,2,6
2300,0,0.534,1,4432,1,5
2329,1,0.755,1,12331,14,12
2363,0,0.661,1,6825,1,8
2384,1,0.693,1,15569,12,14
2400,0,0.636,1,299,1,5
2409,0,0.643,1,365,1,5
2414,1,0.639,1,6129,3,7
2438,1,0.799,1,31767,56,43
2445,0,0.535,1,27754,4,67
2464,0,0.634,1,593,2,5
2477,1,0.574,1,4090,3,7
2555,1,0.669,1,829,1,6
2562,1,0.668,1,4678,2,12
2570,0,0.611,1,2227,2,10
2584,1,0.614,1,1240,2,5
2588,1,0.63,1,44168,72,142
2593,1,0.739,1,10238,7,10
2594,1,0.506,1,13252,15,20
2621,1,0.678,1,31448.6,23,52
2629,0,0.627,1,5060,2,7
2632,1,0.52,1,3610,5,11
2637,1,0.763,1,8455,8,9
2715,0,0.58,1,3449,6,7
2718,0,0.63,1,44137,74,142
2733,1,0.58,1,31421,29,86
2734,1,0.535,1,11695,54,12
2791,0,0.617,1,1824,8,6
2807,1,0.675,1,9500,6,17
2824,0,0.617,1,461,1,5
2833,1,0.517,1,4091.9,26,7
2844,1,0.515,1,32495,61,87
2860,1,0.507,1,6842,7,9
2869,1,0.604,1,2399,1,11
2880,1,0.515,1,35224,10,63
2915,1,0.736,1,72524,176,1832
2988,0,0.69,1,2016,6,6
3008,1,0.505,1,5528,9,8
3052,1,0.525,1,6948,16,9
3112,1,0.632,1,90168.5,31,1139
3115,1,0.653,1,52240,173,243
3116,1,0.58,1,20870,54,43
3136,1,0.612,1,47400,2365,241
3154,1,0.707,1,6208,2,8
3194,1,0.542,1,21371,9,44
3208,1,0.663,1,1928,1,6
3222,1,0.637,1,2339,1,11
3301,1,0.791,1,56823.94,98,766
3302,1,0.545,1,7351,5,14
3349,1,0.66,1,69476,154,761
3356,0,0.567,1,25162,21,67
3389,1,0.574,1,37137.6,27,71
3437,1,0.503,1,20852,229,25
3441,1,0.739,1,1682.36,26,6
3501,0,0.642,1,268,14,5
3575,1,0.579,1,23438,43,51
3589,1,0.85,1,92694,165,4780
3592,1,0.541,1,16103,43,16
3593,1,0.603,1,53250,15,260
3645,1,0.774,1,37261.7,157,44
3680,1,0.648,1,42679,180,129
3710,1,0.622,1,37936,31,132
3715,1,0.585,1,527,2,5
3741,1,0.568,1,2235.46,7,6
3748,1,0.787,1,24669,11,53
3749,0,0.502,1,300,1,6
3757,1,0.663,1,1051,4,6
3807,0,0.53,1,675,3,9
3823,1,0.723,1,41013,13,75
3860,0,0.524,1,3274,13,12
3902,1,0.515,1,540,2,9
3976,1,0.506,1,5410,231,25
3991,1,0.576,1,4391,3,7
4004,1,0.665,1,2974,40,6
4059,1,0.675,1,12951,6,21
4097,1,0.855,1,39410,195,140
4125,1,0.753,1,69484,21,870
4131,0,0.78,1,89029.36,262,3458
4200,0,0.519,1,17520,4,34
4249,1,0.573,1,5132,8,19
4255,1,0.665,1,62646.25,232,484
4298,0,0.576,1,31336,24,85
4344,1,0.748,1,7600,20,9
4347,1,0.601,1,19323,15,37
4396,0,0.505,1,5291,10,8
4423,0,0.718,1,17978,39,16
4431,1,0.618,1,5416,3,8
4464,1,0.719,1,17508,28,15
4488,1,0.802,1,17032,830,28
4493,1,0.658,1,55507,194,302
4500,1,0.566,1,6545,381,27
4507,1,0.624,1,3280,2,11
4516,0,0.605,1,117,1,5
4526,1,0.557,1,22395.51,17,47
4531,0,0.744,1,12432,7,12
4570,1,0.621,1,54739.76,34,287
4597,1,0.776,1,12073,266,20
4618,1,0.785,1,75239,31,1014
4627,0,0.745,1,7654,16,9
4634,1,0.81,1,33959,21,50
4707,1,0.794,1,88363,4263,9358
4739,0,0.675,1,779,2,5
4756,1,0.55,1,31757,59,83
4766,0,0.817,1,29501,15,73
4787,1,0.511,1,4260,8,7
4814,1,0.727,1,22642,44,22
4821,0,0.502,1,43237,22,52
4823,0,0.608,1,68281,77,267
4840,1,0.522,1,13131.25,26,13
4848,1,0.665,1,8094,8,8
4867,1,0.505,1,8855,22,10
4874,1,0.751,1,13969,9,13
4928,1,0.567,1,861,2,5
4990,1,0.609,1,999,1,10
4991,1,0.525,1,7399,6,9
5024,1,0.599,1,2016,7,6
5032,1,0.659,1,27871,28,53
5043,1,0.786,1,13147,18,12
5051,1,0.664,1,52184,26,239
5084,1,0.752,1,27776,13,23
5108,1,0.759,1,17457,10,17
5111,1,0.692,1,2394,5,6
5123,1,0.643,1,505,5,5
5138,0,0.634,1,3636,8,6
5179,1,0.551,1,12224,130,19
5191,1,0.784,1,27600.87,25,32
5194,0,0.665,1,1562,2,6
5215,1,0.601,1,836,2,5
5246,0,0.647,1,4432,1,7
5295,0,0.586,1,97408,61,6651
5305,0,0.514,1,50612.88,30,85
5312,1,0.522,1,12909,26,13
5359,0,0.685,1,2998,2,6
5360,1,0.759,1,31996,53,81
5370,0,0.577,1,26132,34,60
5418,1,0.515,1,6997,10,9
5426,0,0.583,1,810,3,9
5435,1,0.592,1,222,1,5
5475,1,0.739,1,5703,3,8
5546,1,0.506,1,33864,38,95
5563,1,0.61,1,790,2,9
5623,0,0.681,1,1844,4,6
5628,1,0.529,1,58465.21,43,502
5637,0,0.75,1,7625.31,22,9
5647,1,0.842,1,40769,61,153
5659,1,0.627,1,4561,37,7
5733,1,0.775,1,35078.3,38,38
5825,1,0.56,1,1147,15,7
5919,1,0.628,1,7576.75,17,9
5938,1,0.597,1,2959,3,7
5974,1,0.516,1,2565,53,6
5990,1,0.502,1,4355.37,61,7
6046,1,0.602,1,77504,47,492
6125,0,0.657,1,3864,3,6
6133,1,0.642,1,615,19,9
6146,0,0.502,1,92687,21,1240
6185,1,0.512,1,6243,194,7
6200,1,0.549,1,25914,842,81
6224,1,0.646,1,2470,21,6
6236,0,0.515,1,9151,33,10
6334,0,0.598,1,2744,1,6
6348,0,0.685,1,2265,35,6
6397,1,0.524,1,18011,21,28
6457,0,0.682,1,966,2,6
6476,1,0.6,1,101,1,5
6551,0,0.548,1,835,68,10
6575,1,0.729,1,2124,236,10
6576,1,0.609,1,132,1,5
6619,1,0.553,1,97474,78,4445
6639,1,0.66,1,948,4,6
6647,1,0.589,1,85799,49,1014
6684,1,0.523,1,11903,31,12
6768,1,0.617,1,1557,6,10
6773,1,0.572,1,23775,116,41
6991,1,0.545,1,27950,625,93
7002,1,0.594,1,33608,49,99
7097,1,0.714,1,38102,20,119
7101,1,0.54,1,19228.01,38,30
7103,0,0.651,1,1020,2,6
7123,1,0.727,1,6539,7,8
7169,1,0.53,1,69772,46,710
7194,1,0.607,1,730,2,9
7361,1,0.81,1,74131,764,1183
7401,0,0.599,1,38022.47,141,82
7422,1,0.587,1,57928.64,45,296
7500,1,0.58,1,56,1,5
7501,1,0.55,1,44059,75,134
7530,0,0.522,1,408,2,6
7565,1,0.562,1,15480.55,54,14
7587,0,0.511,1,21811,97,13
7588,0,0.679,1,1404,6,6
7593,1,0.717,1,12580,48,25
7610,0,0.562,1,6382,3,6
7617,1,0.513,1,11043,22,11
7623,1,0.685,1,8265,388,33
7681,1,0.732,1,6852,9,8
7694,1,0.577,1,19852,10,40
7750,1,0.536,1,3549.13,8,7
7775,1,0.689,1,52099,18,362
7951,1,0.707,1,2996,8,6
7985,0,0.58,1,56,1,5
8016,1,0.636,1,16090.94,62,98
8042,1,0.661,1,34331,228,104
8047,1,0.614,1,45441,122,123
8067,1,0.56,1,58683,37,146
8079,1,0.689,1,14202,15,12
8092,0,0.52,1,55096.65,43,269
8112,1,0.739,1,4451,5,7
8120,1,0.665,1,570,2,5
8145,1,0.664,1,713,1,5
8162,1,0.569,1,36875,13,123
8185,1,0.73,1,2800,34,6
8187,1,0.562,1,93558,80,1654
8191,1,0.5,1,22114.75,11,39
8219,0,0.55,1,5334,6,27
8250,1,0.652,1,312,3,5
8255,0,0.568,1,1546,2,6
8322,0,0.676,1,7218,10,15
8323,0,0.596,1,188.08,2,5
8332,1,0.662,1,79879,44,725
8334,1,0.582,1,45724,7,158
8391,1,0.572,1,933,1,10
8401,1,0.575,1,8119,10,32
8450,1,0.811,1,30165,28,39
8472,0,0.596,1,43550,57,109
8476,1,0.72,1,4678,1,7
8488,1,0.522,1,1176,8,15
8509,0,0.667,1,5260,3,7
8518,1,0.726,1,6978,6,8
8541,0,0.543,1,40,2,5
8571,0,0.666,1,7324,10,8
8577,0,0.547,1,684,3,6
8594,1,0.677,1,70127.99,352,794
8636,0,0.727,1,2613,6,6
8665,1,0.568,1,35888,22,65
8681,0,0.582,1,24954,1045,96
8693,1,0.623,1,551,1,5
8694,0,0.636,1,4752,2,12
8705,1,0.649,1,4608,9,7
8710,0,0.657,1,17288,20,20
8719,0,0.625,1,2327,8,6
8722,0,0.748,1,23707.5,325,31
8767,1,0.577,1,600,4,9
8798,0,0.64,1,6177,3,7
8804,1,0.526,1,37875,15,124
8824,1,0.72,1,22779,29,22
8848,0,0.67,1,13296,3,26
8912,1,0.602,1,6504,3,7
8954,0,0.552,1,3803,12,24
9006,0,0.611,1,38733.25,86,139
9023,1,0.579,1,4083,4,7
9087,0,0.599,1,1040,1,5
9175,1,0.632,1,725,1,5
9245,1,0.508,1,2803,113,21
9329,0,0.656,1,1536,1,6
9340,1,0.571,1,66,4,5
9342,1,0.68,1,30735,138,56
9355,1,0.749,1,39845,31,52
9405,1,0.773,1,8085,17,9
9508,1,0.662,1,23947,436,52
9598,0,0.734,1,3741,5,7
9602,1,0.584,1,10192,4,26
9633,0,0.663,1,6702,10,8
9645,0,0.564,1,89723,6,1105
9646,1,0.584,1,45705,19,221
9713,0,0.579,1,45888,6,160
9770,0,0.506,1,22864,10,56
9778,1,0.577,1,2054,13,7
9796,1,0.514,1,15235,17,23
9830,1,0.568,1,16926,44,33
9853,1,0.509,1,3546,34,16
9904,1,0.5,1,128,2,5
10016,1,0.52,1,8568,47,10
10072,1,0.65,1,1936,4,10
10089,1,0.546,1,16847,16,33
10108,1,0.576,1,3972,14,17
10114,0,0.518,1,19966,728,19
10147,1,0.526,1,52304,19,230
10181,1,0.525,1,33511,17,56
10305,1,0.693,1,1182,3,6
10327,1,0.704,1,5648,2,8
10362,1,0.588,1,71,1,5
10373,1,0.697,1,2572,6,6
10420,0,0.58,1,27400,137,52
10437,1,0.509,1,7868.51,32,9
10482,1,0.68,1,8798,9,16
10528,0,0.596,1,33952,2,68
10639,1,0.624,1,3360,4,6
10681,0,0.611,1,1150,2,5
10715,0,0.668,1,9581,640,35
10720,1,0.629,1,56822.06,47,329
10749,0,0.769,1,28679,1,35
10820,0,0.547,1,1638,4,6
10874,0,0.528,1,17603,26,27
10944,0,0.52,1,2998.42,1,5
10969,0,0.539,1,43631,144,126
10997,1,0.529,1,36170,18,67
11078,0,0.727,1,8862.5,4,9
11088,0,0.503,1,45582,27,143
11098,1,0.555,1,1435,41,10
11275,1,0.504,1,225,10,24
11392,1,0.735,1,31792,63,64
11406,0,0.545,1,46318,25,130
11422,0,0.547,1,52527,23,197
11430,1,0.682,1,2252.89,3,6
11455,0,0.737,1,29568,16,69
11488,0,0.556,1,63442,723,2162
11502,0,0.517,1,69,1,9
11595,1,0.816,1,34642,51,102
11618,0,0.693,1,1170,3,6
11652,1,0.543,1,149,1,9
11666,1,0.656,1,7336,8,8
11671,1,0.638,1,321,1,5
11714,1,0.553,1,95,5,9
11738,1,0.697,1,16296,8,26
11773,1,0.607,1,3390,4,7
11776,0,0.575,1,67606,289,263
11890,1,0.596,1,33511,54,98
11946,1,0.672,1,1412,4,6
11953,0,0.568,1,7492,97,9
11967,1,0.657,1,1743,7,10
11971,0,0.597,1,37400,1,90
12011,0,0.517,1,69,1,9
12057,1,0.649,1,3528,8,11
12072,1,0.703,1,10017,8,10
12080,1,0.502,1,7570,25,9
12142,0,0.512,1,15850,350,42
12159,1,0.688,1,3075,15,11
12180,1,0.509,1,7888,6,9
12216,1,0.636,1,7339,5,9
12217,1,0.645,1,71877,22,427
12242,0,0.813,1,51226,22,307
12251,1,0.556,1,61812.25,55,1526
12269,1,0.513,1,4480,19,7
12382,1,0.521,1,15396,23,24
12383,0,0.515,1,6256.25,61,8
12387,0,0.767,1,78917,32,694
12406,1,0.579,1,20047,34,38
12436,0,0.513,1,63889,25,481
12445,1,0.545,1,1628,103,11
12476,1,0.691,1,700,7,5
12477,1,0.734,1,6184,12,8
12515,1,0.551,1,22307,13,47
12525,1,0.537,1,37246,28,35
12555,0,0.648,1,3206,9,11
12585,1,0.596,1,916.18,5,10
12636,0,0.635,1,5999,1,13
12662,1,0.62,1,900,3,10
12687,0,0.534,1,4432,1,5
12726,1,0.685,1,76086,144,564
12739,1,0.518,1,11210.5,27,11
12767,1,0.521,1,28328,45,56
12795,0,0.644,1,818,2,6
12813,1,0.683,1,405,11,5
12849,1,0.731,1,3386,5,7
12892,0,0.619,1,2858,2,11
12940,0,0.823,1,35259,83,107
13023,1,0.567,1,27041,14,50
13033,1,0.683,1,20791,23,34
13093,0,0.597,1,1498,2,10
13119,0,0.55,1,7624,3,31
13123,0,0.585,1,180,1,5
13125,1,0.83,1,67678,52,912
13137,0,0.545,1,25718,190,101
13176,0,0.517,1,69,1,9
13198,0,0.703,1,1613,3,6
13215,1,0.626,1,336,4,5
13237,1,0.699,1,3360,4,7
13256,0,0.69,1,2540,4,6
13265,1,0.586,1,43586,1829,223
13271,0,0.503,1,10952.21,157,31
13312,0,0.581,1,57,1,5
13331,0,0.785,1,36721.5,17,59
13364,1,0.729,1,28800.3,52,53
13444,1,0.687,1,1700,7,6
13459,1,0.585,1,4908,4,8
13511,0,0.501,1,4923,9,8
13610,1,0.572,1,22256,34,47
13632,0,0.506,1,16861,10,26
13711,1,0.52,1,293,1,5
13760,1,0.724,1,21179,8,20
13810,1,0.526,1,24255,150,50
13842,1,0.596,1,12933,5,32
13845,0,0.531,1,36284,43,80
13905,0,0.64,1,41726,132,121
13909,1,0.559,1,64647,37,952
13961,1,0.589,1,10285,17,10
13971,0,0.658,1,39116.03,56,70
13986,1,0.507,1,846,7,14
14002,1,0.689,1,14701,41,29
14048,1,0.563,1,1084,10,5
14122,0,0.529,1,195,12,6
14203,1,0.601,1,3160,8,10
14269,0,0.508,1,20718,40,34
14271,1,0.679,1,2017,3,6
14277,1,0.563,1,9318,8,15
14365,1,0.511,1,5822,11,8
14380,0,0.628,1,237,1,5
14389,1,0.545,1,4497,1,11
14581,1,0.607,1,1635,3,10
14734,1,0.55,1,499,1,9
14797,1,0.732,1,3840,4,7
14852,1,0.689,1,7692,18,15
14967,1,0.793,1,71653.95,203,429
15038,1,0.632,1,720,1,5
15061,1,0.673,1,456,28,5
15094,1,0.604,1,1623,13,6
15175,1,0.585,1,499,1,9
15177,0,0.525,1,32430,2152,149
15205,1,0.523,1,1159,9,15
15374,1,0.66,1,2997,3,11
15422,1,0.73,1,81599,35,1832
15453,1,0.586,1,542,2,5
15579,1,0.729,1,3480,4,7
15595,1,0.708,1,3065,1,6
15727,1,0.654,1,19364,4,39
15779,0,0.618,1,478,1,5
15786,1,0.666,1,1043,27,10
15905,1,0.588,1,1159,2,10
15913,1,0.645,1,32097,3,137
15942,0,0.71,1,3621.78,7,7
15969,1,0.585,1,276,4,9
16064,1,0.722,1,8967,28,9
16138,1,0.591,1,32008,46,89
16211,1,0.611,1,36304.56,96,118
16266,1,0.509,1,19792,9,32
16328,1,0.577,1,298,2,9
16337,1,0.713,1,24716,10,46
16350,0,0.521,1,25607,78,34
16420,1,0.517,1,69,1,9
16439,1,0.524,1,33985,16,58
16556,1,0.502,1,23197,26,40
16595,1,0.703,1,2594,1,6
16640,1,0.712,1,17572,46,25
16677,1,0.738,1,2929,10,6
16721,1,0.604,1,2389,1,11
16737,1,0.527,1,25200,3,57
16774,1,0.74,1,47147,14,85
16891,1,0.675,1,8674,9,19
16959,1,0.56,1,22359,20,47
16986,1,0.524,1,86396,48,838
17053,1,0.67,1,13770,4,12
17130,1,0.603,1,306,1,5
17131,1,0.794,1,12913,768,21
17278,1,0.663,1,533,2,5
17300,1,0.638,1,1332,4,10
17310,1,0.699,1,10560,24,22
17399,1,0.809,1,6064,301,8
17746,0,0.568,1,8316,4,17
17787,1,0.667,1,428,4,5
17919,0,0.504,1,26927,53,18
17992,1,0.597,1,34652,255,183
18049,1,0.55,1,138,2,9
18121,1,0.827,1,83267,703,4411
18248,1,0.603,1,648,2,9
18303,0,0.518,1,42260,12,115
